Aadhya,0.007204
Aakanksha,0.003602
Aalia,0.002401
Aamani,0.001801
Aanchal,0.001441
Aaradhana,0.001201
Aaradhya,0.001030
Aarati,0.000900
Aarti,0.000800
Aarushi,0.000720
Aastha,0.000654
Aayushi,0.000600
Aditi,0.000554
Aishani,0.000514
Aishwarya,0.000480
Aisiri,0.000450
Akanksha,0.000424
Akhila,0.000400
Akshara,0.000379
Akshaya,0.000360
Alekhya,0.000343
Alisha,0.000327
Alka,0.000313
Almas,0.000300
Alpa,0.000288
Amala,0.000277
Amara,0.000267
Amaya,0.000257
Ambika,0.000248
Amisha,0.000240
Amita,0.000232
Amrita,0.000225
Amritha,0.000218
Amruta,0.000212
Amyra,0.000206
Anagha,0.000200
Anamika,0.000195
Ananya,0.000190
Anchal,0.000185
Anika,0.000180
Anima,0.000176
Anisha,0.000172
Anita,0.000168
Anitha,0.000164
Anjali,0.000160
Anjana,0.000157
Anjika,0.000153
Anju,0.000150
Ankita,0.000147
Anmol,0.000144
Annapurna,0.000141
Anshika,0.000138
Antara,0.000136
Anu,0.000133
Anuja,0.000131
Anupama,0.000129
Anuradha,0.000127
Anushka,0.000125
Anusuya,0.000123
Aparna,0.000121
Aradhana,0.000119
Arati,0.000118
Archana,0.000116
Arfa,0.000114
Aria,0.000113
Arpana,0.000111
Arpita,0.000110
Arshiya,0.000108
Arti,0.000107
Aruna,0.000105
Arundhati,0.000104
Arushi,0.000103
Asha,0.000101
Ashika,0.000100
Ashima,0.000099
Ashita,0.000098
Ashlesha,0.000097
Ashmita,0.000096
Ashna,0.000095
Ashritha,0.000094
Ashwini,0.000093
Asmita,0.000092
Aswathi,0.000091
Atira,0.000090
Avani,0.000089
Avantika,0.000088
Ayesha,0.000087
Ayushi,0.000086
Baani,0.000085
Babita,0.000084
Badra,0.000083
Bala,0.000082
Barkha,0.000081
Basanti,0.000080
Bela,0.000079
Bhagya,0.000078
Bhakti,0.000077
Bhanu,0.000076
Bhanumati,0.000075
Bharati,0.000074
Bhargavi,0.000073
Bhavana,0.000072
Bhavika,0.000071
Bhavini,0.000070
Bhavya,0.000069
