.com,1
.org,0.5
.net,0.3333333333
.io,0.25
.co,0.2
.info,0.1666666667
.biz,0.1428571429
.me,0.125
.tech,0.1111111111
.app,0.1
.xyz,0.0714285714
.cloud,0.0625
.online,0.0588235294
.shop,0.0555555556
.site,0.0526315789
.top,0.05
.club,0.0476190476
.live,0.0454545455
.store,0.0434782609
.pro,0.0416666667
.dev,0.04
.design,0.0384615385
.digital,0.037037037
.media,0.0357142857
.agency,0.0344827586
.solutions,0.0333333333
.services,0.0322580645
.center,0.03125
.world,0.0303030303
.group,0.0294117647
.expert,0.0285714286
.support,0.0277777778
.network,0.027027027
.marketing,0.0263157895
.consulting,0.0256410256
.systems,0.025
.software,0.0243902439
.management,0.0238095238
.education,0.023255814
.finance,0.0227272727
.financial,0.0222222222
.technology,0.0217391304
.engineering,0.0212765957
.solutions,0.0208333333
.business,0.0204081633
.company,0.02
.email,0.0196078431
.news,0.0192307692
.today,0.0188679245
.life,0.0185185185
.community,0.0181818182
.events,0.0178571429
.social,0.0175438596
.fund,0.0172413793
.fans,0.0169491525
.family,0.0166666667
.fitness,0.0163934426
.games,0.0161290323
.graphics,0.0158730159
.photos,0.015625
.gallery,0.0153846154
.video,0.0151515152
.audio,0.0149253731
.art,0.0147058824
.blog,0.0144927536
.press,0.0142857143
.news,0.014084507
.review,0.0138888889
.reviews,0.0136986301
.wiki,0.0135135135
.wtf,0.0133333333
.zone,0.0131578947
.space,0.012987013
.website,0.0128205128
.host,0.0126582278
.pics,0.0125
.photo,0.012345679
.camera,0.012195122
.gallery,0.0120481928
.works,0.0119047619
.tools,0.0117647059
.parts,0.011627907
.supplies,0.0114942529
.supplies,0.0113636364
.training,0.0112359551
.university,0.0111111111
.vet,0.010989011
.watch,0.0108695652
.accountant,0.00990099
.accountants,0.00990099
.actor,0.00990099
.ads,0.00990099
.agency,0.00990099
.airforce,0.00990099
.apartments,0.00990099
.archi,0.00990099
.army,0.00990099
.associates,0.00990099
.attorney,0.00990099
.auction,0.00990099
.audio,0.00990099
.band,0.00990099
.bar,0.00990099
.bargains,0.00990099
.basketball,0.00990099
.beauty,0.00990099
.beer,0.00990099
.best,0.00990099
.bet,0.00990099
.bike,0.00990099
.bingo,0.00990099
.black,0.00990099
.blackfriday,0.00990099
.blog,0.00990099
.blue,0.00990099
.boutique,0.00990099
.build,0.00990099
.builders,0.00990099
.business,0.00990099
.buzz,0.00990099
.cab,0.00990099
.cafe,0.00990099
.camera,0.00990099
.camp,0.00990099
.capital,0.00990099
.cards,0.00990099
.care,0.00990099
.careers,0.00990099
.cash,0.00990099
.casino,0.00990099
.catering,0.00990099
.center,0.00990099
.charity,0.00990099
.chat,0.00990099
.cheap,0.00990099
.christmas,0.00990099
.church,0.00990099
.city,0.00990099
.claims,0.00990099
.cleaning,0.00990099
.click,0.00990099
.clinic,0.00990099
.clothing,0.00990099
.coach,0.00990099
.codes,0.00990099
.coffee,0.00990099
.college,0.00990099
.community,0.00990099
.company,0.00990099
.compare,0.00990099
.computer,0.00990099
.condos,0.00990099
.construction,0.00990099
.consulting,0.00990099
.contact,0.00990099
.contractors,0.00990099
.cooking,0.00990099
.cool,0.00990099
.coupons,0.00990099
.courses,0.00990099
.credit,0.00990099
.creditcard,0.00990099
.cricket,0.00990099
.cruises,0.00990099
.dance,0.00990099
.dating,0.00990099
.deals,0.00990099
.delivery,0.00990099
.democrat,0.00990099
.dental,0.00990099
.dentist,0.00990099
.design,0.00990099
.diamonds,0.00990099
.diet,0.00990099
.digital,0.00990099
.directory,0.00990099
.discount,0.00990099
.dog,0.00990099
.domains,0.00990099
.download,0.00990099
