AVERY,0.010000
RILEY,0.009967
JORDAN,0.009934
PARKER,0.009901
TAYLOR,0.009868
QUINN,0.009836
MORGAN,0.009804
CAMERON,0.009773
REESE,0.009742
SAWYER,0.009711
ROWAN,0.009681
EMERSON,0.009651
FINLEY,0.009622
DAKOTA,0.009593
SKYLER,0.009564
HAYDEN,0.009536
ELLIOT,0.009508
CHARLIE,0.009481
ALEX,0.009454
CASEY,0.009427
RIVER,0.009401
PHOENIX,0.009375
REMY,0.009350
RORY,0.009324
EDEN,0.009300
BLAKE,0.009275
ARDEN,0.009251
SAGE,0.009227
TATUM,0.009204
LENNON,0.009181
HARLEY,0.009158
SHILOH,0.009136
ARI,0.009114
JUSTICE,0.009092
SKYLAR,0.009071
DALLAS,0.009050
KENDALL,0.009030
PAYTON,0.009010
CASE,0.008990
JULES,0.008971
MONROE,0.008952
HOLLIS,0.008933
ELLIS,0.008915
BLAIR,0.008897
LANE,0.008879
SASHA,0.008862
CAMPBELL,0.008845
LINDEN,0.008828
SHAY,0.008812
AINSLEY,0.008796
MARLEY,0.008780
INDIGO,0.008765
OCEAN,0.008750
ONYX,0.008735
BRIAR,0.008720
WINTER,0.008706
SUNNY,0.008692
STORM,0.008678
ROYAL,0.008665
ZEPHYR,0.008651
COVE,0.008638
HAVEN,0.008626
JOURNEY,0.008613
TRUE,0.008601
ARROW,0.008589
LAKE,0.008577
ROBIN,0.008566
JADEN,0.008554
KYRIE,0.008543
ASPEN,0.008532
MILAN,0.008521
REIGN,0.008510
LUX,0.008500
ELLERY,0.008489
CYAN,0.008479
GRAY,0.008469
BELLAMY,0.008460
HARLOW,0.008450
EVER,0.008441
NOA,0.008432
LIOR,0.008423
ARIEL,0.008414
CLEO,0.008406
EMERY,0.008397
JESSE,0.008389
KIT,0.008381
LAKEN,0.008373
MARLOW,0.008365
NOVA,0.008358
PERRY,0.008350
REAGAN,0.008343
SHAYDEN,0.008336
TORY,0.008329
VAL,0.008322
WYNN,0.008316
ZION,0.008309
ARLO,0.008303
BOWIE,0.008297
CARTER,0.008291
DEVIN,0.008285
FRANKIE,0.008279
HALE,0.008273
JORY,0.008268
KEEGAN,0.008262
MICA,0.008257
OAKLEY,0.008252
PAX,0.008247
REEVE,0.008242
SOREN,0.008237
TARIAN,0.008232
VESPER,0.008228
WREN,0.008223
YAEL,0.008219
ZURI,0.008214
AUSTIN,0.008210
BRONTE,0.008206
CARY,0.008202
DENVER,0.008198
EMBER,0.008194
FABLE,0.008190
GALEN,0.008187
HARMONY,0.008183
ISLEY,0.008180
JAMIE,0.008176
KAI,0.008173
LEITH,0.008170
MICAH,0.008167
NICO,0.008164
OZZIE,0.008161
PIPER,0.008158
QUIN,0.008155
RAY,0.008152
SALEM,0.008150
TIERNEY,0.008147
UMBER,0.008145
VAIL,0.008142
WHIT,0.008140
XEN,0.008138
YALE,0.008136
ZEN,0.008134
ALBY,0.008132
BEX,0.008130
CADE,0.008128
DALE,0.008126
ELLINGTON,0.008124
FROST,0.008122
GREY,0.008120
HAYES,0.008119
IRIS,0.008117
JOSS,0.008115
KODA,0.008114
LARK,0.008112
MERRITT,0.008111
NORI,0.008109
ONYXIA,0.008108
POET,0.008106
QUEST,0.008105
RIVEN,0.008104
SABLE,0.008102
TAMSIN,0.008101
ULI,0.008100
VANYA,0.008099
WILLOW,0.008098
XAVI,0.008097
YARDEN,0.008096
ZAY,0.008095
ALDEN,0.008094
BANYAN,0.008093
CIRRUS,0.008092
DRAY,0.008091
ELAN,0.008090
FENN,0.008089
GENTRY,0.008088
HALO,0.008087
ION,0.008086
JAE,0.008085
KIER,0.008084
LUMI,0.008083
MONTANA,0.008082
NOVALEE,0.008081
ONYXON,0.008080
